

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jul 16 12:46:39 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1579
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  000D                     	;# 
    24  000E                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  008E                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0093                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  009F                     	;# 
    55  010C                     	;# 
    56  010D                     	;# 
    57  010E                     	;# 
    58  0111                     	;# 
    59  0112                     	;# 
    60  0113                     	;# 
    61  0114                     	;# 
    62  0115                     	;# 
    63  0116                     	;# 
    64  0117                     	;# 
    65  0118                     	;# 
    66  0119                     	;# 
    67  018C                     	;# 
    68  018D                     	;# 
    69  018E                     	;# 
    70  0191                     	;# 
    71  0191                     	;# 
    72  0192                     	;# 
    73  0193                     	;# 
    74  0193                     	;# 
    75  0194                     	;# 
    76  0195                     	;# 
    77  0196                     	;# 
    78  0197                     	;# 
    79  0199                     	;# 
    80  019A                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  020D                     	;# 
    89  020E                     	;# 
    90  028C                     	;# 
    91  028D                     	;# 
    92  028E                     	;# 
    93  030C                     	;# 
    94  030D                     	;# 
    95  030E                     	;# 
    96  038C                     	;# 
    97  038D                     	;# 
    98  038E                     	;# 
    99  0391                     	;# 
   100  0392                     	;# 
   101  0393                     	;# 
   102  0394                     	;# 
   103  0395                     	;# 
   104  0396                     	;# 
   105  0397                     	;# 
   106  0398                     	;# 
   107  0399                     	;# 
   108  0691                     	;# 
   109  0692                     	;# 
   110  0693                     	;# 
   111  0694                     	;# 
   112  0695                     	;# 
   113  0D8E                     	;# 
   114  0D8F                     	;# 
   115  0D90                     	;# 
   116  0D91                     	;# 
   117  0D91                     	;# 
   118  0D92                     	;# 
   119  0D93                     	;# 
   120  0D93                     	;# 
   121  0D94                     	;# 
   122  0D95                     	;# 
   123  0D95                     	;# 
   124  0D96                     	;# 
   125  0D97                     	;# 
   126  0D97                     	;# 
   127  0D98                     	;# 
   128  0D99                     	;# 
   129  0D99                     	;# 
   130  0D9A                     	;# 
   131  0D9B                     	;# 
   132  0D9C                     	;# 
   133  0D9C                     	;# 
   134  0D9D                     	;# 
   135  0D9D                     	;# 
   136  0D9E                     	;# 
   137  0D9F                     	;# 
   138  0DA0                     	;# 
   139  0DA1                     	;# 
